/home/amit/muse/output/notepad/schemas/REACHABILITY/notepad
In file: ThemeNotepad.java
Input operator: REACHABILITY
leak-0: <ThemeNotepad.<init>>
leak-142: FullTextSearch.FullTextSearch
leak-143: FullTextSearch.getCursor
leak-144: FullTextSearch.getCursor
leak-145: FullTextSearch.getCursor
leak-146: FullTextSearch.getCursor
leak-147: FullTextSearch.getCursor
leak-148: FullTextSearch.getCursor
leak-149: FullTextSearch.getCursor
leak-150: FullTextSearch.getCursor
leak-151: FullTextSearch.getCursor
leak-152: FullTextSearch.columnValues
In file: SaveFileActivity.java
Input operator: REACHABILITY
leak-153: <SaveFileActivity.<init>>
leak-154: SaveFileActivity.writeToFile
leak-155: SaveFileActivity.writeToFile
leak-156: SaveFileActivity.writeToFile
leak-157: SaveFileActivity.onCreate
leak-158: SaveFileActivity.onCreate
leak-159: SaveFileActivity.onCreate
leak-160: SaveFileActivity.onCreate
leak-161: SaveFileActivity.onCreate
leak-162: SaveFileActivity.onCreate
leak-163: SaveFileActivity.onCreate
leak-164: SaveFileActivity.onCreate
leak-165: SaveFileActivity.onCreate
leak-166: SaveFileActivity.onCreate
leak-167: SaveFileActivity.onCreate
leak-168: SaveFileActivity.onSaveInstanceState
leak-169: SaveFileActivity.onSaveInstanceState
leak-170: SaveFileActivity.onSaveInstanceState
leak-171: SaveFileActivity.getNote
leak-172: SaveFileActivity.getNote
leak-173: SaveFileActivity.getNote
leak-174: SaveFileActivity.getNote
leak-175: SaveFileActivity.getNote
leak-176: SaveFileActivity.getNote
leak-177: SaveFileActivity.getFilenameFromNoteTitle
leak-178: SaveFileActivity.getFilenameFromNoteTitle
leak-179: SaveFileActivity.getFilenameFromNoteTitle
leak-180: SaveFileActivity.getFilenameFromNoteTitle
leak-181: SaveFileActivity.askForFilenameSDCard
leak-182: SaveFileActivity.onActivityResult
leak-183: SaveFileActivity.onActivityResult
leak-184: SaveFileActivity.onActivityResult
leak-185: SaveFileActivity.onActivityResult
leak-186: SaveFileActivity.onActivityResult
leak-187: SaveFileActivity.onActivityResult
leak-188: SaveFileActivity.onActivityResult
leak-189: SaveFileActivity.onRequestPermissionsResult
leak-190: SaveFileActivity.onRequestPermissionsResult
leak-191: SaveFileActivity.onRequestPermissionsResult
leak-192: SaveFileActivity.saveNote
leak-193: SaveFileActivity.saveNote
leak-194: SaveFileActivity.saveNote
leak-195: SaveFileActivity.writeToFileAndFinish
leak-196: SaveFileActivity.getSdCardPath
leak-197: SaveFileActivity.onCreateDialog
leak-198: SaveFileActivity.onPrepareDialog
leak-199: SaveFileActivity.getOverwriteWarningDialog
leak-200: <1.<init>>
leak-201: 1.onClick
leak-202: <1.<init>>
leak-203: 1.onClick
In file: NotePadProvider.java
Input operator: REACHABILITY
leak-204: <NotePadProvider.<init>>
leak-205: NotePadProvider.<init>
leak-206: NotePadProvider.onCreate
leak-207: NotePadProvider.query
leak-208: NotePadProvider.query
leak-209: NotePadProvider.query
leak-210: NotePadProvider.getType
leak-211: NotePadProvider.insert
leak-212: NotePadProvider.insert
leak-213: NotePadProvider.insert
leak-214: NotePadProvider.insert
leak-215: NotePadProvider.insert
leak-216: NotePadProvider.insert
leak-217: NotePadProvider.insert
leak-218: NotePadProvider.insert
leak-219: NotePadProvider.insert
leak-220: NotePadProvider.insert
leak-221: NotePadProvider.insert
leak-222: NotePadProvider.insert
leak-223: NotePadProvider.delete
leak-224: NotePadProvider.update
leak-225: <DatabaseHelper.<init>>
leak-226: DatabaseHelper.DatabaseHelper
leak-227: DatabaseHelper.onCreate
leak-228: DatabaseHelper.onUpgrade
leak-229: DatabaseHelper.onUpgrade
leak-230: DatabaseHelper.onUpgrade
leak-231: DatabaseHelper.onUpgrade
leak-232: DatabaseHelper.onUpgrade
leak-233: DatabaseHelper.onUpgrade
leak-234: DatabaseHelper.onUpgrade
In file: WrapActionBar.java
Input operator: REACHABILITY
leak-235: <WrapActionBar.<init>>
leak-236: WrapActionBar.<init>
leak-237: WrapActionBar.<init>
leak-238: WrapActionBar.<init>
leak-239: WrapActionBar.WrapActionBar
leak-240: WrapActionBar.checkAvailable
leak-241: WrapActionBar.showIfRoom
leak-242: WrapActionBar.setDisplayHomeAsUpEnabled
leak-243: WrapActionBar.setHomeButtonEnabled
In file: TitleEditor.java
Input operator: REACHABILITY
leak-244: <TitleEditor.<init>>
leak-245: TitleEditor.onCreate
leak-246: TitleEditor.onResume
leak-247: TitleEditor.onResume
leak-248: TitleEditor.onPause
leak-249: TitleEditor.onPause
leak-250: TitleEditor.onClick
In file: NotepadInternalIntents.java
Input operator: REACHABILITY
leak-251: <NotepadInternalIntents.<init>>
leak-252: NotepadInternalIntents.NotepadInternalIntents
In file: NotesListCursorAdapter.java
Input operator: REACHABILITY
leak-253: <NotesListCursorAdapter.<init>>
leak-254: NotesListCursorAdapter.NotesListCursorAdapter
leak-255: NotesListCursorAdapter.bindView
leak-256: NotesListCursorAdapter.newView
leak-257: NotesListCursorAdapter.runQueryOnBackgroundThread
In file: NotesList.java
Input operator: REACHABILITY
leak-258: <NotesList.<init>>
leak-259: NotesList.<init>
leak-260: NotesList.<init>
leak-261: NotesList.<init>
leak-262: <1.<init>>
leak-263: 1.onReceive
leak-264: 1.onReceive
leak-265: NotesList.onCreate
leak-266: NotesList.onCreate
leak-267: NotesList.onCreate
leak-268: NotesList.onCreate
leak-269: NotesList.onCreate
leak-270: NotesList.onCreate
leak-271: NotesList.onCreate
leak-272: NotesList.onCreate
leak-273: NotesList.onCreate
leak-274: NotesList.onCreate
leak-275: NotesList.onCreate
leak-276: <1.<init>>
leak-277: 1.onChanged
leak-278: <1.<init>>
leak-279: 1.onItemSelected
leak-280: 1.onItemSelected
leak-281: 1.onItemSelected
leak-282: 1.onNothingSelected
leak-283: NotesList.updateTagList
leak-284: NotesList.updateTagList
leak-285: NotesList.updateTagList
leak-286: NotesList.updateTagList
leak-287: NotesList.updateTagList
leak-288: NotesList.updateTagList
leak-289: NotesList.updateTagList
leak-290: NotesList.updateTagList
leak-291: NotesList.updateTagList
leak-292: NotesList.updateTagList
leak-293: NotesList.updateTagList
leak-294: NotesList.onResume
leak-295: NotesList.onResume
leak-296: NotesList.onResume
leak-297: NotesList.onResume
leak-298: NotesList.onResume
leak-299: NotesList.onResume
leak-300: NotesList.checkAdapter
leak-301: NotesList.checkAdapter
leak-302: NotesList.checkAdapter
leak-303: NotesList.checkAdapter
leak-304: NotesList.checkAdapter
leak-305: NotesList.checkAdapter
leak-306: NotesList.updateQuery
leak-307: NotesList.updateQuery
leak-308: NotesList.onPause
leak-309: NotesList.onPause
leak-310: NotesList.onStop
leak-311: NotesList.onStop
leak-312: NotesList.onDestroy
leak-313: NotesList.onSaveInstanceState
leak-314: NotesList.onSaveInstanceState
leak-315: NotesList.onCreateOptionsMenu
leak-316: NotesList.onCreateOptionsMenu
leak-317: NotesList.onCreateOptionsMenu
leak-318: NotesList.onCreateOptionsMenu
leak-319: NotesList.onCreateOptionsMenu
leak-320: NotesList.onPrepareOptionsMenu
leak-321: NotesList.onPrepareOptionsMenu
leak-322: NotesList.onPrepareOptionsMenu
leak-323: NotesList.onPrepareOptionsMenu
leak-324: NotesList.onOptionsItemSelected
leak-325: NotesList.insertNewNote
leak-326: NotesList.search
leak-327: NotesList.openFromSdCard
leak-328: NotesList.openFromSdCard
leak-329: NotesList.onCreateContextMenu
leak-330: NotesList.onCreateContextMenu
leak-331: NotesList.onCreateContextMenu
leak-332: NotesList.onCreateContextMenu
leak-333: NotesList.onCreateContextMenu
leak-334: NotesList.onCreateContextMenu
leak-335: NotesList.onCreateContextMenu
leak-336: NotesList.onContextItemSelected
leak-337: NotesList.onContextItemSelected
leak-338: NotesList.onContextItemSelected
leak-339: NotesList.onContextItemSelected
leak-340: NotesList.sendNoteByEmail
leak-341: NotesList.sendNoteByEmail
leak-342: NotesList.sendNoteByEmail
leak-343: NotesList.sendNoteByEmail
leak-344: NotesList.encryptNote
leak-345: NotesList.encryptNote
leak-346: NotesList.encryptNote
leak-347: NotesList.encryptNote
leak-348: NotesList.editTags
leak-349: NotesList.getSdCardPath
leak-350: NotesList.showNotesListSettings
leak-351: NotesList.onScroll
leak-352: NotesList.onScrollStateChanged
leak-353: NotesList.onScrollStateChanged
leak-354: NotesList.decryptDelayed
leak-355: NotesList.decryptDelayed
leak-356: NotesList.decryptDelayed
leak-357: NotesList.decryptDelayed
leak-358: NotesList.decryptDelayed
leak-359: NotesList.decryptDelayed
leak-360: <1.<init>>
leak-361: 1.run
leak-362: NotesList.decryptTitle
leak-363: NotesList.decryptTitle
leak-364: NotesList.decryptTitle
leak-365: NotesList.decryptTitle
leak-366: NotesList.decryptTitle
leak-367: NotesList.decryptTitle
leak-368: NotesList.onCreateDialog
leak-369: <1.<init>>
leak-370: 1.onClick
leak-371: <1.<init>>
leak-372: 1.onClick
leak-373: NotesList.onPrepareDialog
leak-374: NotesList.onPrepareDialog
leak-375: NotesList.onDismiss
leak-376: NotesList.onDismiss
leak-377: NotesList.getTaglist
leak-378: NotesList.getTaglist
leak-379: NotesList.getTaglist
leak-380: NotesList.getTaglist
leak-381: NotesList.getTaglist
leak-382: NotesList.onListItemClick
leak-383: NotesList.onListItemClick
leak-384: NotesList.onListItemClick
leak-385: NotesList.onListItemClick
leak-386: NotesList.onListItemClick
leak-387: NotesList.onListItemClick
leak-388: NotesList.onListItemClick
leak-389: NotesList.onListItemClick
leak-390: NotesList.onListItemClick
leak-391: NotesList.onListItemClick
leak-392: NotesList.onActivityResult
leak-393: NotesList.onActivityResult
leak-394: NotesList.onActivityResult
leak-395: NotesList.onActivityResult
leak-396: NotesList.onActivityResult
leak-397: NotesList.onActivityResult
leak-398: NotesList.onActivityResult
leak-399: NotesList.onActivityResult
leak-400: NotesList.onActivityResult
leak-401: NotesList.onActivityResult
leak-402: NotesList.saveFile
leak-403: NotesList.saveFile
leak-404: NotesList.saveFile
leak-405: NotesList.saveFile
leak-406: NotesList.saveFile
leak-407: NotesList.saveFile
leak-408: NotesList.saveFile
leak-409: NotesList.saveFile
leak-410: NotesList.writeToFile
leak-411: NotesList.writeToFile
leak-412: NotesList.writeToFile
In file: NotesListItemView.java
Input operator: REACHABILITY
leak-413: <NotesListItemView.<init>>
leak-414: NotesListItemView.NotesListItemView
leak-415: NotesListItemView.hasFocus
leak-416: NotesListItemView.hasFocus
leak-417: NotesListItemView.hasFocus
leak-418: NotesListItemView.setTitle
leak-419: NotesListItemView.setTags
leak-420: NotesListItemView.setTags
leak-421: NotesListItemView.setTags
leak-422: NotesListItemView.setEncrypted
leak-423: NotesListItemView.setEncrypted
leak-424: NotesListItemView.setEncrypted
In file: TagsDialog.java
Input operator: REACHABILITY
leak-425: <TagsDialog.<init>>
leak-426: TagsDialog.TagsDialog
leak-427: <1.<init>>
leak-428: 1.onClick
leak-429: TagsDialog.TagsDialog
leak-430: TagsDialog.toggleTaglistPopup
leak-431: TagsDialog.toggleTaglistPopup
leak-432: TagsDialog.toggleTaglistPopup
leak-433: TagsDialog.setUri
leak-434: TagsDialog.setTagList
leak-435: TagsDialog.setTagList
leak-436: TagsDialog.setTags
leak-437: TagsDialog.setEncrypted
leak-438: TagsDialog.onClick
leak-439: TagsDialog.onClick
leak-440: TagsDialog.saveTags
leak-441: TagsDialog.saveTags
leak-442: TagsDialog.saveTags
leak-443: TagsDialog.saveTags
leak-444: TagsDialog.saveTags
leak-445: TagsDialog.onSaveInstanceState
leak-446: TagsDialog.onRestoreInstanceState
In file: NotesListCursor.java
Input operator: REACHABILITY
leak-447: <NotesListCursor.<init>>
leak-448: NotesListCursor.NotesListCursor
leak-449: <1.<init>>
leak-450: 1.deliverSelfNotifications
leak-451: 1.onChange
leak-452: 1.onChange
leak-453: 1.onChange
leak-454: 1.onChange
leak-455: NotesListCursor.requery
leak-456: NotesListCursor.query
leak-457: NotesListCursor.runQuery
leak-458: NotesListCursor.runQuery
leak-459: NotesListCursor.runQuery
leak-460: NotesListCursor.runQuery
leak-461: NotesListCursor.runQuery
leak-462: NotesListCursor.runQuery
leak-463: NotesListCursor.runQuery
leak-464: NotesListCursor.runQuery
leak-465: NotesListCursor.runQuery
leak-466: NotesListCursor.runQuery
leak-467: NotesListCursor.runQuery
leak-468: NotesListCursor.runQuery
leak-469: NotesListCursor.runQuery
leak-470: NotesListCursor.runQuery
leak-471: NotesListCursor.runQuery
leak-472: NotesListCursor.runQuery
leak-473: NotesListCursor.runQuery
leak-474: NotesListCursor.runQuery
leak-475: NotesListCursor.runQuery
leak-476: NotesListCursor.runQuery
leak-477: NotesListCursor.runQuery
leak-478: NotesListCursor.runQuery
leak-479: NotesListCursor.runQuery
leak-480: NotesListCursor.runQuery
leak-481: NotesListCursor.runQuery
leak-482: NotesListCursor.runQuery
leak-483: NotesListCursor.runQuery
leak-484: NotesListCursor.runQuery
leak-485: NotesListCursor.runQuery
leak-486: NotesListCursor.runQuery
leak-487: NotesListCursor.runQuery
leak-488: NotesListCursor.runQuery
leak-489: NotesListCursor.runQuery
leak-490: NotesListCursor.runQuery
leak-491: NotesListCursor.runQuery
leak-492: NotesListCursor.flushDecryptedStringHashMap
leak-493: NotesListCursor.addForEncryption
leak-494: NotesListCursor.addForEncryption
leak-495: NotesListCursor.getNextEncryptedString
leak-496: NotesListCursor.getNextEncryptedString
leak-497: NotesListCursor.getNextEncryptedString
leak-498: NotesListCursor.close
leak-499: NotesListCursor.close
leak-500: NotesListCursor.deactivate
leak-501: NotesListCursor.deactivate
leak-502: NotesListCursor.deactivate
leak-503: NotesListCursor.finalize
leak-504: NotesListCursor.finalize
leak-505: NotesListCursor.finalize
In file: MarqueeTextView.java
Input operator: REACHABILITY
leak-506: <MarqueeTextView.<init>>
leak-507: MarqueeTextView.MarqueeTextView
leak-508: MarqueeTextView.setMarquee
leak-509: MarqueeTextView.onFocusChanged
leak-510: MarqueeTextView.onFocusChanged
leak-511: MarqueeTextView.onWindowFocusChanged
leak-512: MarqueeTextView.onWindowFocusChanged
leak-513: MarqueeTextView.isFocused
In file: SendNote.java
Input operator: REACHABILITY
leak-514: <SendNote.<init>>
leak-515: SendNote.SendNote
leak-516: SendNote.sendNote
leak-517: SendNote.sendNote
leak-518: SendNote.sendNote
In file: FileUriUtils.java
Input operator: REACHABILITY
leak-519: <FileUriUtils.<init>>
leak-520: FileUriUtils.FileUriUtils
leak-521: FileUriUtils.getUri
leak-522: FileUriUtils.getUri
leak-523: FileUriUtils.getFile
leak-524: FileUriUtils.getFile
leak-525: FileUriUtils.getFile
leak-526: FileUriUtils.getUri
leak-527: FileUriUtils.getFilename
leak-528: FileUriUtils.getFilename
leak-529: FileUriUtils.getFile
leak-530: FileUriUtils.getFile
leak-531: FileUriUtils.getFile
In file: OpenMatrixCursor.java
Input operator: REACHABILITY
leak-532: <OpenMatrixCursor.<init>>
leak-533: OpenMatrixCursor.OpenMatrixCursor
leak-534: OpenMatrixCursor.OpenMatrixCursor
leak-535: OpenMatrixCursor.OpenMatrixCursor
leak-536: OpenMatrixCursor.get
leak-537: OpenMatrixCursor.get
leak-538: OpenMatrixCursor.get
leak-539: OpenMatrixCursor.get
leak-540: OpenMatrixCursor.newRow
leak-541: OpenMatrixCursor.addRow
leak-542: OpenMatrixCursor.addRow
leak-543: OpenMatrixCursor.addRow
leak-544: OpenMatrixCursor.addRow
leak-545: OpenMatrixCursor.addRow
leak-546: OpenMatrixCursor.addRow
leak-547: OpenMatrixCursor.addRow
leak-548: OpenMatrixCursor.addRow
leak-549: OpenMatrixCursor.addRow
leak-550: OpenMatrixCursor.addRow
leak-551: OpenMatrixCursor.ensureCapacity
leak-552: OpenMatrixCursor.ensureCapacity
leak-553: OpenMatrixCursor.ensureCapacity
leak-554: OpenMatrixCursor.getCount
leak-555: OpenMatrixCursor.getColumnNames
leak-556: OpenMatrixCursor.getString
leak-557: OpenMatrixCursor.getShort
leak-558: OpenMatrixCursor.getInt
leak-559: OpenMatrixCursor.getLong
leak-560: OpenMatrixCursor.getFloat
leak-561: OpenMatrixCursor.getDouble
leak-562: OpenMatrixCursor.isNull
leak-563: OpenMatrixCursor.reset
leak-564: OpenMatrixCursor.reset
leak-565: OpenMatrixCursor.reset
leak-566: <RowBuilder.<init>>
leak-567: RowBuilder.RowBuilder
leak-568: RowBuilder.add
leak-569: RowBuilder.add
In file: ExtractTitle.java
Input operator: REACHABILITY
leak-570: <ExtractTitle.<init>>
leak-571: ExtractTitle.ExtractTitle
leak-572: ExtractTitle.extractTitle
leak-573: ExtractTitle.extractTitle
leak-574: ExtractTitle.extractTitle
leak-575: ExtractTitle.extractTitle
In file: PrivateNotePadIntents.java
Input operator: REACHABILITY
leak-576: <PrivateNotePadIntents.<init>>
leak-577: PrivateNotePadIntents.PrivateNotePadIntents
In file: NoteEditor.java
Input operator: REACHABILITY
leak-578: <NoteEditor.<init>>
leak-579: NoteEditor.<init>
leak-580: NoteEditor.<init>
leak-581: NoteEditor.<init>
leak-582: <1.<init>>
leak-583: 1.afterTextChanged
leak-584: 1.beforeTextChanged
leak-585: 1.onTextChanged
leak-586: <1.<init>>
leak-587: 1.afterTextChanged
leak-588: 1.beforeTextChanged
leak-589: 1.onTextChanged
leak-590: <1.<init>>
leak-591: 1.onReceive
leak-592: NoteEditor.deleteStaticDecryptedText
leak-593: NoteEditor.deleteStaticDecryptedText
leak-594: NoteEditor.setThemeForAll
leak-595: NoteEditor.onCreate
leak-596: NoteEditor.onCreate
leak-597: NoteEditor.onCreate
leak-598: NoteEditor.onCreate
leak-599: NoteEditor.onCreate
leak-600: NoteEditor.onCreate
leak-601: NoteEditor.onCreate
leak-602: NoteEditor.onCreate
leak-603: NoteEditor.onCreate
leak-604: NoteEditor.onCreate
leak-605: NoteEditor.onCreate
leak-606: NoteEditor.onCreate
leak-607: NoteEditor.onCreate
leak-608: NoteEditor.onCreate
leak-609: NoteEditor.onCreate
leak-610: NoteEditor.onCreate
leak-611: NoteEditor.onCreate
leak-612: NoteEditor.onCreate
leak-613: NoteEditor.onCreate
leak-614: NoteEditor.onCreate
leak-615: NoteEditor.onCreate
leak-616: NoteEditor.onCreate
leak-617: NoteEditor.onCreate
leak-618: NoteEditor.onCreate
leak-619: NoteEditor.onCreate
leak-620: NoteEditor.onCreate
leak-621: NoteEditor.onCreate
leak-622: NoteEditor.onCreate
leak-623: NoteEditor.onCreate
leak-624: NoteEditor.onCreate
leak-625: NoteEditor.onCreate
leak-626: NoteEditor.onCreate
leak-627: NoteEditor.onCreate
leak-628: NoteEditor.onCreate
leak-629: NoteEditor.onCreate
leak-630: NoteEditor.onCreate
leak-631: NoteEditor.onCreate
leak-632: NoteEditor.onCreate
leak-633: NoteEditor.createShortcut
leak-634: NoteEditor.getMostRecentlyUsedTheme
leak-635: NoteEditor.getMostRecentlyUsedTheme
leak-636: NoteEditor.readFile
leak-637: NoteEditor.readFile
leak-638: NoteEditor.readFile
leak-639: NoteEditor.readFile
leak-640: NoteEditor.readFile
leak-641: NoteEditor.readFile
leak-642: NoteEditor.readFile
leak-643: NoteEditor.readFile
leak-644: NoteEditor.onResume
leak-645: NoteEditor.onResume
leak-646: NoteEditor.onResume
leak-647: NoteEditor.onResume
leak-648: NoteEditor.onResume
leak-649: NoteEditor.onResume
leak-650: <1.<init>>
leak-651: 1.onTouchEvent
leak-652: 1.onTouchEvent
leak-653: 1.onTouchEvent
leak-654: NoteEditor.menuSearch
leak-655: NoteEditor.startupSearch
leak-656: NoteEditor.startupSearch
leak-657: NoteEditor.initSearchPanel
leak-658: <1.<init>>
leak-659: 1.onClick
leak-660: <1.<init>>
leak-661: 1.onClick
leak-662: <1.<init>>
leak-663: 1.onClick
leak-664: NoteEditor.searchForward
leak-665: NoteEditor.searchForward
leak-666: NoteEditor.searchForward
leak-667: NoteEditor.searchForward
leak-668: NoteEditor.searchForward
leak-669: NoteEditor.searchBackward
leak-670: NoteEditor.searchBackward
leak-671: NoteEditor.searchBackward
leak-672: NoteEditor.searchBackward
leak-673: NoteEditor.searchBackward
leak-674: NoteEditor.getNoteFromContentProvider
leak-675: NoteEditor.getNoteFromContentProvider
leak-676: NoteEditor.getNoteFromContentProvider
leak-677: NoteEditor.getNoteFromContentProvider
leak-678: NoteEditor.getNoteFromContentProvider
leak-679: NoteEditor.getNoteFromContentProvider
leak-680: NoteEditor.getNoteFromContentProvider
leak-681: NoteEditor.getNoteFromContentProvider
leak-682: NoteEditor.getNoteFromContentProvider
leak-683: NoteEditor.getNoteFromContentProvider
leak-684: NoteEditor.getNoteFromContentProvider
leak-685: NoteEditor.getNoteFromContentProvider
leak-686: NoteEditor.getNoteFromContentProvider
leak-687: NoteEditor.getNoteFromContentProvider
leak-688: NoteEditor.getNoteFromContentProvider
leak-689: NoteEditor.getNoteFromContentProvider
leak-690: NoteEditor.getNoteFromContentProvider
leak-691: NoteEditor.getNoteFromContentProvider
leak-692: NoteEditor.getNoteFromContentProvider
leak-693: NoteEditor.getNoteFromContentProvider
leak-694: NoteEditor.getNoteFromContentProvider
leak-695: NoteEditor.getNoteFromContentProvider
leak-696: NoteEditor.getNoteFromContentProvider
leak-697: NoteEditor.getNoteFromContentProvider
leak-698: NoteEditor.getNoteFromContentProvider
