/home/amit/muse/output/notepad/schemas/SINK/notepad
In file: ThemeNotepad.java
Input operator: SINK
leak-0-0: ThemeNotepad.ThemeNotepad
leak-5-6: ThemeAttributes.getString
leak-4-6: ThemeAttributes.getString
leak-3-6: ThemeAttributes.getString
leak-2-6: ThemeAttributes.getString
In file: NotePad.java
Input operator: SINK
leak-9-0: NotePad.NotePad
leak-10-0: Notes.Notes
In file: PreferenceActivity.java
Input operator: SINK
leak-14-0: PreferenceActivity.onCreate
leak-13-0: PreferenceActivity.onCreate
leak-12-0: PreferenceActivity.onCreate
leak-11-0: PreferenceActivity.onCreate
leak-14-1: PreferenceActivity.onResume
leak-13-1: PreferenceActivity.onResume
leak-12-1: PreferenceActivity.onResume
leak-11-1: PreferenceActivity.onResume
leak-14-2: PreferenceActivity.onOptionsItemSelected
leak-13-2: PreferenceActivity.onOptionsItemSelected
leak-12-2: PreferenceActivity.onOptionsItemSelected
leak-11-2: PreferenceActivity.onOptionsItemSelected
leak-14-3: PreferenceActivity.isMarketAvailable
leak-13-3: PreferenceActivity.isMarketAvailable
leak-12-3: PreferenceActivity.isMarketAvailable
leak-11-3: PreferenceActivity.isMarketAvailable
In file: EncryptActivity.java
Input operator: SINK
leak-18-0: EncryptActivity.onCreate
leak-17-0: EncryptActivity.onCreate
leak-16-0: EncryptActivity.onCreate
leak-15-0: EncryptActivity.onCreate
leak-18-1: EncryptActivity.onActivityResult
leak-17-1: EncryptActivity.onActivityResult
leak-16-1: EncryptActivity.onActivityResult
leak-15-1: EncryptActivity.onActivityResult
leak-18-2: EncryptActivity.onCreateDialog
leak-17-2: EncryptActivity.onCreateDialog
leak-16-2: EncryptActivity.onCreateDialog
leak-15-2: EncryptActivity.onCreateDialog
leak-18-3: EncryptActivity.onPrepareDialog
leak-17-3: EncryptActivity.onPrepareDialog
leak-16-3: EncryptActivity.onPrepareDialog
leak-15-3: EncryptActivity.onPrepareDialog
leak-19-0: 1.onDismiss
leak-21-0: 1.onDismiss
In file: SearchQueryResultsActivity.java
Input operator: SINK
leak-25-0: SearchQueryResultsActivity.onCreate
leak-24-0: SearchQueryResultsActivity.onCreate
leak-23-0: SearchQueryResultsActivity.onCreate
leak-22-0: SearchQueryResultsActivity.onCreate
leak-21-0: SearchQueryResultsActivity.onCreate
leak-25-1: SearchQueryResultsActivity.onNewIntent
leak-24-1: SearchQueryResultsActivity.onNewIntent
leak-23-1: SearchQueryResultsActivity.onNewIntent
leak-22-1: SearchQueryResultsActivity.onNewIntent
leak-21-1: SearchQueryResultsActivity.onNewIntent
leak-25-2: SearchQueryResultsActivity.doSearchQuery
leak-24-2: SearchQueryResultsActivity.doSearchQuery
leak-23-2: SearchQueryResultsActivity.doSearchQuery
leak-22-2: SearchQueryResultsActivity.doSearchQuery
leak-21-2: SearchQueryResultsActivity.doSearchQuery
leak-25-3: SearchQueryResultsActivity.showItem
leak-24-3: SearchQueryResultsActivity.showItem
leak-23-3: SearchQueryResultsActivity.showItem
leak-22-3: SearchQueryResultsActivity.showItem
leak-21-3: SearchQueryResultsActivity.showItem
leak-25-4: SearchQueryResultsActivity.onListItemClick
leak-24-4: SearchQueryResultsActivity.onListItemClick
leak-23-4: SearchQueryResultsActivity.onListItemClick
leak-22-4: SearchQueryResultsActivity.onListItemClick
leak-21-4: SearchQueryResultsActivity.onListItemClick
In file: SearchSuggestionProvider.java
Input operator: SINK
leak-34-0: SearchSuggestionProvider.onCreate
leak-33-0: SearchSuggestionProvider.onCreate
leak-32-0: SearchSuggestionProvider.onCreate
leak-31-0: SearchSuggestionProvider.onCreate
leak-30-0: SearchSuggestionProvider.onCreate
leak-29-0: SearchSuggestionProvider.onCreate
leak-28-0: SearchSuggestionProvider.onCreate
leak-27-0: SearchSuggestionProvider.onCreate
leak-26-0: SearchSuggestionProvider.onCreate
leak-34-1: SearchSuggestionProvider.query
leak-33-1: SearchSuggestionProvider.query
leak-32-1: SearchSuggestionProvider.query
leak-31-1: SearchSuggestionProvider.query
leak-30-1: SearchSuggestionProvider.query
leak-29-1: SearchSuggestionProvider.query
leak-28-1: SearchSuggestionProvider.query
leak-27-1: SearchSuggestionProvider.query
leak-26-1: SearchSuggestionProvider.query
leak-34-2: SearchSuggestionProvider.getSuggestions
leak-33-2: SearchSuggestionProvider.getSuggestions
leak-32-2: SearchSuggestionProvider.getSuggestions
leak-31-2: SearchSuggestionProvider.getSuggestions
leak-30-2: SearchSuggestionProvider.getSuggestions
leak-29-2: SearchSuggestionProvider.getSuggestions
leak-28-2: SearchSuggestionProvider.getSuggestions
leak-27-2: SearchSuggestionProvider.getSuggestions
leak-26-2: SearchSuggestionProvider.getSuggestions
leak-34-3: SearchSuggestionProvider.columnValues
leak-33-3: SearchSuggestionProvider.columnValues
leak-32-3: SearchSuggestionProvider.columnValues
leak-31-3: SearchSuggestionProvider.columnValues
leak-30-3: SearchSuggestionProvider.columnValues
leak-29-3: SearchSuggestionProvider.columnValues
leak-28-3: SearchSuggestionProvider.columnValues
leak-27-3: SearchSuggestionProvider.columnValues
leak-26-3: SearchSuggestionProvider.columnValues
leak-34-4: SearchSuggestionProvider.refreshShortcut
leak-33-4: SearchSuggestionProvider.refreshShortcut
leak-32-4: SearchSuggestionProvider.refreshShortcut
leak-31-4: SearchSuggestionProvider.refreshShortcut
leak-30-4: SearchSuggestionProvider.refreshShortcut
leak-29-4: SearchSuggestionProvider.refreshShortcut
leak-28-4: SearchSuggestionProvider.refreshShortcut
leak-27-4: SearchSuggestionProvider.refreshShortcut
leak-26-4: SearchSuggestionProvider.refreshShortcut
leak-34-5: SearchSuggestionProvider.getType
leak-33-5: SearchSuggestionProvider.getType
leak-32-5: SearchSuggestionProvider.getType
leak-31-5: SearchSuggestionProvider.getType
leak-30-5: SearchSuggestionProvider.getType
leak-29-5: SearchSuggestionProvider.getType
leak-28-5: SearchSuggestionProvider.getType
leak-27-5: SearchSuggestionProvider.getType
leak-26-5: SearchSuggestionProvider.getType
leak-34-6: SearchSuggestionProvider.insert
leak-33-6: SearchSuggestionProvider.insert
leak-32-6: SearchSuggestionProvider.insert
leak-31-6: SearchSuggestionProvider.insert
leak-30-6: SearchSuggestionProvider.insert
leak-29-6: SearchSuggestionProvider.insert
leak-28-6: SearchSuggestionProvider.insert
leak-27-6: SearchSuggestionProvider.insert
leak-26-6: SearchSuggestionProvider.insert
leak-34-7: SearchSuggestionProvider.delete
leak-33-7: SearchSuggestionProvider.delete
leak-32-7: SearchSuggestionProvider.delete
leak-31-7: SearchSuggestionProvider.delete
leak-30-7: SearchSuggestionProvider.delete
leak-29-7: SearchSuggestionProvider.delete
leak-28-7: SearchSuggestionProvider.delete
leak-27-7: SearchSuggestionProvider.delete
leak-26-7: SearchSuggestionProvider.delete
leak-34-8: SearchSuggestionProvider.update
leak-33-8: SearchSuggestionProvider.update
leak-32-8: SearchSuggestionProvider.update
leak-31-8: SearchSuggestionProvider.update
leak-30-8: SearchSuggestionProvider.update
leak-29-8: SearchSuggestionProvider.update
leak-28-8: SearchSuggestionProvider.update
leak-27-8: SearchSuggestionProvider.update
leak-26-8: SearchSuggestionProvider.update
In file: FullTextSearch.java
Input operator: SINK
leak-35-0: FullTextSearch.FullTextSearch
In file: SaveFileActivity.java
Input operator: SINK
leak-48-0: SaveFileActivity.onCreate
leak-47-0: SaveFileActivity.onCreate
leak-46-0: SaveFileActivity.onCreate
leak-45-0: SaveFileActivity.onCreate
leak-44-0: SaveFileActivity.onCreate
leak-43-0: SaveFileActivity.onCreate
leak-42-0: SaveFileActivity.onCreate
leak-41-0: SaveFileActivity.onCreate
leak-40-0: SaveFileActivity.onCreate
leak-39-0: SaveFileActivity.onCreate
leak-38-0: SaveFileActivity.onCreate
leak-37-0: SaveFileActivity.onCreate
leak-36-0: SaveFileActivity.onCreate
leak-48-1: SaveFileActivity.onSaveInstanceState
leak-47-1: SaveFileActivity.onSaveInstanceState
leak-46-1: SaveFileActivity.onSaveInstanceState
leak-45-1: SaveFileActivity.onSaveInstanceState
leak-44-1: SaveFileActivity.onSaveInstanceState
leak-43-1: SaveFileActivity.onSaveInstanceState
leak-42-1: SaveFileActivity.onSaveInstanceState
leak-41-1: SaveFileActivity.onSaveInstanceState
leak-40-1: SaveFileActivity.onSaveInstanceState
leak-39-1: SaveFileActivity.onSaveInstanceState
leak-38-1: SaveFileActivity.onSaveInstanceState
leak-37-1: SaveFileActivity.onSaveInstanceState
leak-36-1: SaveFileActivity.onSaveInstanceState
leak-48-2: SaveFileActivity.getNote
leak-47-2: SaveFileActivity.getNote
leak-46-2: SaveFileActivity.getNote
leak-45-2: SaveFileActivity.getNote
leak-44-2: SaveFileActivity.getNote
leak-43-2: SaveFileActivity.getNote
leak-42-2: SaveFileActivity.getNote
leak-41-2: SaveFileActivity.getNote
leak-40-2: SaveFileActivity.getNote
leak-39-2: SaveFileActivity.getNote
leak-38-2: SaveFileActivity.getNote
leak-37-2: SaveFileActivity.getNote
leak-36-2: SaveFileActivity.getNote
leak-48-3: SaveFileActivity.getFilenameFromNoteTitle
leak-47-3: SaveFileActivity.getFilenameFromNoteTitle
leak-46-3: SaveFileActivity.getFilenameFromNoteTitle
leak-45-3: SaveFileActivity.getFilenameFromNoteTitle
leak-44-3: SaveFileActivity.getFilenameFromNoteTitle
leak-43-3: SaveFileActivity.getFilenameFromNoteTitle
leak-42-3: SaveFileActivity.getFilenameFromNoteTitle
leak-41-3: SaveFileActivity.getFilenameFromNoteTitle
leak-40-3: SaveFileActivity.getFilenameFromNoteTitle
leak-39-3: SaveFileActivity.getFilenameFromNoteTitle
leak-38-3: SaveFileActivity.getFilenameFromNoteTitle
leak-37-3: SaveFileActivity.getFilenameFromNoteTitle
leak-36-3: SaveFileActivity.getFilenameFromNoteTitle
leak-48-4: SaveFileActivity.askForFilenameSDCard
leak-47-4: SaveFileActivity.askForFilenameSDCard
leak-46-4: SaveFileActivity.askForFilenameSDCard
leak-45-4: SaveFileActivity.askForFilenameSDCard
leak-44-4: SaveFileActivity.askForFilenameSDCard
leak-43-4: SaveFileActivity.askForFilenameSDCard
leak-42-4: SaveFileActivity.askForFilenameSDCard
leak-41-4: SaveFileActivity.askForFilenameSDCard
leak-40-4: SaveFileActivity.askForFilenameSDCard
leak-39-4: SaveFileActivity.askForFilenameSDCard
leak-38-4: SaveFileActivity.askForFilenameSDCard
leak-37-4: SaveFileActivity.askForFilenameSDCard
leak-36-4: SaveFileActivity.askForFilenameSDCard
leak-48-5: SaveFileActivity.onActivityResult
leak-47-5: SaveFileActivity.onActivityResult
leak-46-5: SaveFileActivity.onActivityResult
leak-45-5: SaveFileActivity.onActivityResult
leak-44-5: SaveFileActivity.onActivityResult
leak-43-5: SaveFileActivity.onActivityResult
leak-42-5: SaveFileActivity.onActivityResult
leak-41-5: SaveFileActivity.onActivityResult
leak-40-5: SaveFileActivity.onActivityResult
leak-39-5: SaveFileActivity.onActivityResult
leak-38-5: SaveFileActivity.onActivityResult
leak-37-5: SaveFileActivity.onActivityResult
leak-36-5: SaveFileActivity.onActivityResult
leak-48-6: SaveFileActivity.onRequestPermissionsResult
leak-47-6: SaveFileActivity.onRequestPermissionsResult
leak-46-6: SaveFileActivity.onRequestPermissionsResult
leak-45-6: SaveFileActivity.onRequestPermissionsResult
leak-44-6: SaveFileActivity.onRequestPermissionsResult
leak-43-6: SaveFileActivity.onRequestPermissionsResult
leak-42-6: SaveFileActivity.onRequestPermissionsResult
leak-41-6: SaveFileActivity.onRequestPermissionsResult
leak-40-6: SaveFileActivity.onRequestPermissionsResult
leak-39-6: SaveFileActivity.onRequestPermissionsResult
leak-38-6: SaveFileActivity.onRequestPermissionsResult
leak-37-6: SaveFileActivity.onRequestPermissionsResult
leak-36-6: SaveFileActivity.onRequestPermissionsResult
leak-48-7: SaveFileActivity.saveNote
leak-47-7: SaveFileActivity.saveNote
leak-46-7: SaveFileActivity.saveNote
leak-45-7: SaveFileActivity.saveNote
leak-44-7: SaveFileActivity.saveNote
leak-43-7: SaveFileActivity.saveNote
leak-42-7: SaveFileActivity.saveNote
leak-41-7: SaveFileActivity.saveNote
leak-40-7: SaveFileActivity.saveNote
leak-39-7: SaveFileActivity.saveNote
leak-38-7: SaveFileActivity.saveNote
leak-37-7: SaveFileActivity.saveNote
leak-36-7: SaveFileActivity.saveNote
leak-48-8: SaveFileActivity.writeToFileAndFinish
leak-47-8: SaveFileActivity.writeToFileAndFinish
leak-46-8: SaveFileActivity.writeToFileAndFinish
leak-45-8: SaveFileActivity.writeToFileAndFinish
leak-44-8: SaveFileActivity.writeToFileAndFinish
leak-43-8: SaveFileActivity.writeToFileAndFinish
leak-42-8: SaveFileActivity.writeToFileAndFinish
leak-41-8: SaveFileActivity.writeToFileAndFinish
leak-40-8: SaveFileActivity.writeToFileAndFinish
leak-39-8: SaveFileActivity.writeToFileAndFinish
leak-38-8: SaveFileActivity.writeToFileAndFinish
leak-37-8: SaveFileActivity.writeToFileAndFinish
leak-36-8: SaveFileActivity.writeToFileAndFinish
leak-48-9: SaveFileActivity.getSdCardPath
leak-47-9: SaveFileActivity.getSdCardPath
leak-46-9: SaveFileActivity.getSdCardPath
leak-45-9: SaveFileActivity.getSdCardPath
leak-44-9: SaveFileActivity.getSdCardPath
leak-43-9: SaveFileActivity.getSdCardPath
leak-42-9: SaveFileActivity.getSdCardPath
leak-41-9: SaveFileActivity.getSdCardPath
leak-40-9: SaveFileActivity.getSdCardPath
leak-39-9: SaveFileActivity.getSdCardPath
leak-38-9: SaveFileActivity.getSdCardPath
leak-37-9: SaveFileActivity.getSdCardPath
leak-36-9: SaveFileActivity.getSdCardPath
leak-48-10: SaveFileActivity.onCreateDialog
leak-47-10: SaveFileActivity.onCreateDialog
leak-46-10: SaveFileActivity.onCreateDialog
leak-45-10: SaveFileActivity.onCreateDialog
leak-44-10: SaveFileActivity.onCreateDialog
leak-43-10: SaveFileActivity.onCreateDialog
leak-42-10: SaveFileActivity.onCreateDialog
leak-41-10: SaveFileActivity.onCreateDialog
leak-40-10: SaveFileActivity.onCreateDialog
leak-39-10: SaveFileActivity.onCreateDialog
leak-38-10: SaveFileActivity.onCreateDialog
leak-37-10: SaveFileActivity.onCreateDialog
leak-36-10: SaveFileActivity.onCreateDialog
leak-48-11: SaveFileActivity.onPrepareDialog
leak-47-11: SaveFileActivity.onPrepareDialog
leak-46-11: SaveFileActivity.onPrepareDialog
leak-45-11: SaveFileActivity.onPrepareDialog
leak-44-11: SaveFileActivity.onPrepareDialog
leak-43-11: SaveFileActivity.onPrepareDialog
leak-42-11: SaveFileActivity.onPrepareDialog
leak-41-11: SaveFileActivity.onPrepareDialog
leak-40-11: SaveFileActivity.onPrepareDialog
leak-39-11: SaveFileActivity.onPrepareDialog
leak-38-11: SaveFileActivity.onPrepareDialog
leak-37-11: SaveFileActivity.onPrepareDialog
leak-36-11: SaveFileActivity.onPrepareDialog
leak-48-12: SaveFileActivity.getOverwriteWarningDialog
leak-47-12: SaveFileActivity.getOverwriteWarningDialog
leak-46-12: SaveFileActivity.getOverwriteWarningDialog
leak-45-12: SaveFileActivity.getOverwriteWarningDialog
leak-44-12: SaveFileActivity.getOverwriteWarningDialog
leak-43-12: SaveFileActivity.getOverwriteWarningDialog
leak-42-12: SaveFileActivity.getOverwriteWarningDialog
leak-41-12: SaveFileActivity.getOverwriteWarningDialog
leak-40-12: SaveFileActivity.getOverwriteWarningDialog
leak-39-12: SaveFileActivity.getOverwriteWarningDialog
leak-38-12: SaveFileActivity.getOverwriteWarningDialog
leak-37-12: SaveFileActivity.getOverwriteWarningDialog
leak-36-12: SaveFileActivity.getOverwriteWarningDialog
leak-49-0: 1.onClick
leak-52-0: 1.onClick
leak-50-0: 1.onClick
leak-53-0: 1.onClick
In file: NotePadProvider.java
Input operator: SINK
leak-58-0: NotePadProvider.onCreate
leak-57-0: NotePadProvider.onCreate
leak-56-0: NotePadProvider.onCreate
leak-55-0: NotePadProvider.onCreate
leak-54-0: NotePadProvider.onCreate
leak-53-0: NotePadProvider.onCreate
leak-58-1: NotePadProvider.query
leak-57-1: NotePadProvider.query
leak-56-1: NotePadProvider.query
leak-55-1: NotePadProvider.query
leak-54-1: NotePadProvider.query
leak-53-1: NotePadProvider.query
leak-58-2: NotePadProvider.getType
leak-57-2: NotePadProvider.getType
leak-56-2: NotePadProvider.getType
leak-55-2: NotePadProvider.getType
leak-54-2: NotePadProvider.getType
leak-53-2: NotePadProvider.getType
leak-58-3: NotePadProvider.insert
leak-57-3: NotePadProvider.insert
leak-56-3: NotePadProvider.insert
leak-55-3: NotePadProvider.insert
leak-54-3: NotePadProvider.insert
leak-53-3: NotePadProvider.insert
leak-58-4: NotePadProvider.delete
leak-57-4: NotePadProvider.delete
leak-56-4: NotePadProvider.delete
leak-55-4: NotePadProvider.delete
leak-54-4: NotePadProvider.delete
leak-53-4: NotePadProvider.delete
leak-58-5: NotePadProvider.update
leak-57-5: NotePadProvider.update
leak-56-5: NotePadProvider.update
leak-55-5: NotePadProvider.update
leak-54-5: NotePadProvider.update
leak-53-5: NotePadProvider.update
leak-61-0: DatabaseHelper.DatabaseHelper
leak-60-0: DatabaseHelper.DatabaseHelper
leak-59-0: DatabaseHelper.DatabaseHelper
leak-61-1: DatabaseHelper.onCreate
leak-60-1: DatabaseHelper.onCreate
leak-59-1: DatabaseHelper.onCreate
leak-61-2: DatabaseHelper.onUpgrade
leak-60-2: DatabaseHelper.onUpgrade
leak-59-2: DatabaseHelper.onUpgrade
In file: WrapActionBar.java
Input operator: SINK
leak-64-0: WrapActionBar.WrapActionBar
leak-63-0: WrapActionBar.WrapActionBar
leak-62-0: WrapActionBar.WrapActionBar
leak-64-1: WrapActionBar.setDisplayHomeAsUpEnabled
leak-63-1: WrapActionBar.setDisplayHomeAsUpEnabled
leak-62-1: WrapActionBar.setDisplayHomeAsUpEnabled
leak-64-2: WrapActionBar.setHomeButtonEnabled
leak-63-2: WrapActionBar.setHomeButtonEnabled
leak-62-2: WrapActionBar.setHomeButtonEnabled
In file: TitleEditor.java
Input operator: SINK
leak-68-0: TitleEditor.onCreate
leak-67-0: TitleEditor.onCreate
leak-66-0: TitleEditor.onCreate
leak-65-0: TitleEditor.onCreate
leak-68-1: TitleEditor.onResume
leak-67-1: TitleEditor.onResume
leak-66-1: TitleEditor.onResume
leak-65-1: TitleEditor.onResume
leak-68-2: TitleEditor.onPause
leak-67-2: TitleEditor.onPause
leak-66-2: TitleEditor.onPause
leak-65-2: TitleEditor.onPause
leak-68-3: TitleEditor.onClick
leak-67-3: TitleEditor.onClick
leak-66-3: TitleEditor.onClick
leak-65-3: TitleEditor.onClick
In file: NotepadInternalIntents.java
Input operator: SINK
leak-69-0: NotepadInternalIntents.NotepadInternalIntents
In file: NotesListCursorAdapter.java
Input operator: SINK
leak-73-0: NotesListCursorAdapter.NotesListCursorAdapter
leak-72-0: NotesListCursorAdapter.NotesListCursorAdapter
leak-71-0: NotesListCursorAdapter.NotesListCursorAdapter
leak-70-0: NotesListCursorAdapter.NotesListCursorAdapter
leak-73-1: NotesListCursorAdapter.bindView
leak-72-1: NotesListCursorAdapter.bindView
leak-71-1: NotesListCursorAdapter.bindView
leak-70-1: NotesListCursorAdapter.bindView
leak-73-2: NotesListCursorAdapter.newView
leak-72-2: NotesListCursorAdapter.newView
leak-71-2: NotesListCursorAdapter.newView
leak-70-2: NotesListCursorAdapter.newView
leak-73-3: NotesListCursorAdapter.runQueryOnBackgroundThread
leak-72-3: NotesListCursorAdapter.runQueryOnBackgroundThread
leak-71-3: NotesListCursorAdapter.runQueryOnBackgroundThread
leak-70-3: NotesListCursorAdapter.runQueryOnBackgroundThread
In file: NotesList.java
Input operator: SINK
leak-74-0: 1.onReceive
leak-117-0: 1.onReceive
leak-115-0: NotesList.onCreate
leak-114-0: NotesList.onCreate
leak-113-0: NotesList.onCreate
leak-112-0: NotesList.onCreate
leak-111-0: NotesList.onCreate
leak-110-0: NotesList.onCreate
leak-109-0: NotesList.onCreate
leak-106-0: NotesList.onCreate
leak-105-0: NotesList.onCreate
leak-103-0: NotesList.onCreate
leak-102-0: NotesList.onCreate
leak-101-0: NotesList.onCreate
leak-100-0: NotesList.onCreate
leak-99-0: NotesList.onCreate
leak-98-0: NotesList.onCreate
leak-97-0: NotesList.onCreate
leak-96-0: NotesList.onCreate
leak-95-0: NotesList.onCreate
leak-94-0: NotesList.onCreate
leak-93-0: NotesList.onCreate
leak-92-0: NotesList.onCreate
leak-91-0: NotesList.onCreate
leak-90-0: NotesList.onCreate
leak-89-0: NotesList.onCreate
leak-88-0: NotesList.onCreate
leak-87-0: NotesList.onCreate
leak-86-0: NotesList.onCreate
leak-85-0: NotesList.onCreate
leak-84-0: NotesList.onCreate
leak-83-0: NotesList.onCreate
leak-82-0: NotesList.onCreate
leak-81-0: NotesList.onCreate
leak-80-0: NotesList.onCreate
leak-79-0: NotesList.onCreate
leak-75-0: NotesList.onCreate
leak-76-0: 1.onChanged
leak-118-0: 1.onChanged
leak-78-0: 1.onItemSelected
leak-77-0: 1.onItemSelected
leak-119-0: 1.onItemSelected
leak-78-1: 1.onNothingSelected
leak-77-1: 1.onNothingSelected
leak-120-0: 1.onNothingSelected
leak-115-1: NotesList.updateTagList
leak-114-1: NotesList.updateTagList
leak-113-1: NotesList.updateTagList
leak-112-1: NotesList.updateTagList
leak-111-1: NotesList.updateTagList
leak-110-1: NotesList.updateTagList
leak-109-1: NotesList.updateTagList
leak-106-1: NotesList.updateTagList
leak-105-1: NotesList.updateTagList
leak-103-1: NotesList.updateTagList
leak-102-1: NotesList.updateTagList
leak-101-1: NotesList.updateTagList
leak-100-1: NotesList.updateTagList
leak-99-1: NotesList.updateTagList
leak-98-1: NotesList.updateTagList
leak-97-1: NotesList.updateTagList
leak-96-1: NotesList.updateTagList
leak-95-1: NotesList.updateTagList
leak-94-1: NotesList.updateTagList
leak-93-1: NotesList.updateTagList
leak-92-1: NotesList.updateTagList
leak-91-1: NotesList.updateTagList
leak-90-1: NotesList.updateTagList
leak-89-1: NotesList.updateTagList
leak-88-1: NotesList.updateTagList
leak-87-1: NotesList.updateTagList
leak-86-1: NotesList.updateTagList
leak-85-1: NotesList.updateTagList
leak-84-1: NotesList.updateTagList
leak-83-1: NotesList.updateTagList
leak-82-1: NotesList.updateTagList
leak-81-1: NotesList.updateTagList
leak-80-1: NotesList.updateTagList
leak-79-1: NotesList.updateTagList
leak-75-1: NotesList.updateTagList
leak-115-2: NotesList.onResume
leak-114-2: NotesList.onResume
leak-113-2: NotesList.onResume
leak-112-2: NotesList.onResume
leak-111-2: NotesList.onResume
leak-110-2: NotesList.onResume
leak-109-2: NotesList.onResume
leak-106-2: NotesList.onResume
leak-105-2: NotesList.onResume
leak-103-2: NotesList.onResume
leak-102-2: NotesList.onResume
leak-101-2: NotesList.onResume
leak-100-2: NotesList.onResume
leak-99-2: NotesList.onResume
leak-98-2: NotesList.onResume
leak-97-2: NotesList.onResume
leak-96-2: NotesList.onResume
leak-95-2: NotesList.onResume
leak-94-2: NotesList.onResume
leak-93-2: NotesList.onResume
leak-92-2: NotesList.onResume
leak-91-2: NotesList.onResume
leak-90-2: NotesList.onResume
leak-89-2: NotesList.onResume
leak-88-2: NotesList.onResume
leak-87-2: NotesList.onResume
leak-86-2: NotesList.onResume
leak-85-2: NotesList.onResume
leak-84-2: NotesList.onResume
leak-83-2: NotesList.onResume
leak-82-2: NotesList.onResume
leak-81-2: NotesList.onResume
leak-80-2: NotesList.onResume
leak-79-2: NotesList.onResume
leak-75-2: NotesList.onResume
leak-115-3: NotesList.checkAdapter
leak-114-3: NotesList.checkAdapter
leak-113-3: NotesList.checkAdapter
leak-112-3: NotesList.checkAdapter
leak-111-3: NotesList.checkAdapter
leak-110-3: NotesList.checkAdapter
leak-109-3: NotesList.checkAdapter
leak-106-3: NotesList.checkAdapter
leak-105-3: NotesList.checkAdapter
leak-103-3: NotesList.checkAdapter
leak-102-3: NotesList.checkAdapter
leak-101-3: NotesList.checkAdapter
leak-100-3: NotesList.checkAdapter
leak-99-3: NotesList.checkAdapter
leak-98-3: NotesList.checkAdapter
leak-97-3: NotesList.checkAdapter
leak-96-3: NotesList.checkAdapter
leak-95-3: NotesList.checkAdapter
leak-94-3: NotesList.checkAdapter
leak-93-3: NotesList.checkAdapter
leak-92-3: NotesList.checkAdapter
leak-91-3: NotesList.checkAdapter
leak-90-3: NotesList.checkAdapter
leak-89-3: NotesList.checkAdapter
leak-88-3: NotesList.checkAdapter
leak-87-3: NotesList.checkAdapter
leak-86-3: NotesList.checkAdapter
leak-85-3: NotesList.checkAdapter
leak-84-3: NotesList.checkAdapter
leak-83-3: NotesList.checkAdapter
leak-82-3: NotesList.checkAdapter
leak-81-3: NotesList.checkAdapter
leak-80-3: NotesList.checkAdapter
leak-79-3: NotesList.checkAdapter
leak-75-3: NotesList.checkAdapter
leak-115-4: NotesList.updateQuery
leak-114-4: NotesList.updateQuery
leak-113-4: NotesList.updateQuery
leak-112-4: NotesList.updateQuery
leak-111-4: NotesList.updateQuery
leak-110-4: NotesList.updateQuery
leak-109-4: NotesList.updateQuery
leak-106-4: NotesList.updateQuery
leak-105-4: NotesList.updateQuery
leak-103-4: NotesList.updateQuery
leak-102-4: NotesList.updateQuery
leak-101-4: NotesList.updateQuery
leak-100-4: NotesList.updateQuery
leak-99-4: NotesList.updateQuery
leak-98-4: NotesList.updateQuery
